/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
// extern int (__stdcall *OffsetRgn)(HRGN hrgn, int x, int y);
// extern BOOL (__stdcall *DeleteObject)(HGDIOBJ ho);
// extern BOOL (__stdcall *DeleteDC)(HDC hdc);
// extern int (__stdcall *MulDiv)(int nNumber, int nNumerator, int nDenominator);
// extern void (__stdcall *LeaveCriticalSection)(LPCRITICAL_SECTION lpCriticalSection);
// extern void (__stdcall *EnterCriticalSection)(LPCRITICAL_SECTION lpCriticalSection);
// extern void (__stdcall *DeleteCriticalSection)(LPCRITICAL_SECTION lpCriticalSection);
// extern void (__stdcall *InitializeCriticalSection)(LPCRITICAL_SECTION lpCriticalSection);
// extern BOOL (__stdcall *GetVersionExA)(LPOSVERSIONINFOA lpVersionInformation);
// extern DWORD (__stdcall *GetCurrentThreadId)();
// extern DWORD (__stdcall *GetModuleFileNameA)(HMODULE hModule, LPSTR lpFilename, DWORD nSize);
// extern char *(__cdecl *strncpy)(char *Destination, const char *Source, size_t Count);
// extern int (__cdecl *fclose)(FILE *Stream);
// extern void (__cdecl *free)(void *Block);
// extern size_t (__cdecl *fread)(void *Buffer, size_t ElementSize, size_t ElementCount, FILE *Stream);
// extern void *(__cdecl *malloc)(size_t Size);
// extern FILE *(__cdecl *fopen)(const char *FileName, const char *Mode);
// extern int (*sprintf)(char *const Buffer, const char *const Format, ...);
// extern void *(__cdecl *memmove)(void *, const void *Src, size_t Size);
// extern double (__cdecl *atof)(const char *String);
// extern size_t (__cdecl *mbscspn)(const unsigned __int8 *String, const unsigned __int8 *Control);
// extern unsigned __int8 *(__cdecl *mbsnbcpy)(unsigned __int8 *Dest, const unsigned __int8 *Source, size_t Count);
// extern unsigned int (__cdecl *strtoul)(const char *String, char **EndPtr, int Radix);
// extern int (__cdecl *rand)();
// extern BOOL (__stdcall *PathRemoveFileSpecA)(LPSTR pszPath);
// extern BOOL (__stdcall *DestroyIcon)(HICON hIcon);
// extern BOOL (__stdcall *GetIconInfo)(HICON hIcon, PICONINFO piconinfo);
// extern BOOL (__stdcall *GetCursorPos)(LPPOINT lpPoint);
// extern HWND (__stdcall *WindowFromPoint)(POINT Point);
// extern HWND (__stdcall *ChildWindowFromPointEx)(HWND hwnd, POINT pt, UINT flags);
// extern HWND (__stdcall *GetActiveWindow)();
// extern BOOL (__stdcall *KillTimer)(HWND hWnd, UINT_PTR uIDEvent);
// extern UINT_PTR (__stdcall *SetTimer)(HWND hWnd, UINT_PTR nIDEvent, UINT uElapse, TIMERPROC lpTimerFunc);
// extern HCURSOR (__stdcall *LoadCursorA)(HINSTANCE hInstance, LPCSTR lpCursorName);
// extern BOOL (__stdcall *ScreenToClient)(HWND hWnd, LPPOINT lpPoint);
// extern BOOL (__stdcall *ClientToScreen)(HWND hWnd, LPPOINT lpPoint);
// extern BOOL (__stdcall *GetClientRect)(HWND hWnd, LPRECT lpRect);
// extern BOOL (__stdcall *GetWindowRect)(HWND hWnd, LPRECT lpRect);
// extern int (__stdcall *SetWindowRgn)(HWND hWnd, HRGN hRgn, BOOL bRedraw);
// extern int (__stdcall *FillRect)(HDC hDC, const RECT *lprc, HBRUSH hbr);
// extern BOOL (__stdcall *OffsetRect)(LPRECT lprc, int dx, int dy);
// extern BOOL (__stdcall *InflateRect)(LPRECT lprc, int dx, int dy);
// extern LRESULT (__stdcall *DefWindowProcA)(HWND hWnd, UINT Msg, WPARAM wParam, LPARAM lParam);
// extern BOOL (__stdcall *IsChild)(HWND hWndParent, HWND hWnd);
// extern BOOL (__stdcall *GetClassInfoA)(HINSTANCE hInstance, LPCSTR lpClassName, LPWNDCLASSA lpWndClass);
// extern BOOL (__stdcall *IsWindow)(HWND hWnd);
// extern LRESULT (__stdcall *CallNextHookEx)(HHOOK hhk, int nCode, WPARAM wParam, LPARAM lParam);
// extern BOOL (__stdcall *SetRect)(LPRECT lprc, int xLeft, int yTop, int xRight, int yBottom);
// extern BOOL (__stdcall *PtInRect)(const RECT *lprc, POINT pt);
// extern BOOL (__stdcall *IsRectEmpty)(const RECT *lprc);
// extern BOOL (__stdcall *CopyRect)(LPRECT lprcDst, const RECT *lprcSrc);
// extern DWORD (__stdcall *GetSysColor)(int nIndex);
// extern HANDLE (__stdcall *LoadImageA)(HINSTANCE hInst, LPCSTR name, UINT type, int cx, int cy, UINT fuLoad);
// extern BOOL (__stdcall *SystemParametersInfoA)(UINT uiAction, UINT uiParam, PVOID pvParam, UINT fWinIni);
// extern BOOL (__stdcall *DrawStateA)(HDC hdc, HBRUSH hbrFore, DRAWSTATEPROC qfnCallBack, LPARAM lData, WPARAM wData, int x, int y, int cx, int cy, UINT uFlags);
// extern int (__stdcall *GetDlgCtrlID)(HWND hWnd);
// extern HHOOK (__stdcall *SetWindowsHookExA)(int idHook, HOOKPROC lpfn, HINSTANCE hmod, DWORD dwThreadId);
// extern BOOL (__stdcall *UnhookWindowsHookEx)(HHOOK hhk);
// extern LRESULT (__stdcall *SendMessageA)(HWND hWnd, UINT Msg, WPARAM wParam, LPARAM lParam);
// extern BOOL (__stdcall *EnableWindow)(HWND hWnd, BOOL bEnable);
// extern HWND (__stdcall *SetParent)(HWND hWndChild, HWND hWndNewParent);
char byte_1000F64C[32] =
{
  '\0',
  '\0',
  '\0',
  '\0',
  '\0',
  '\0',
  '\0',
  '\0',
  '\x03',
  '\0',
  '\0',
  '\0',
  '\x01',
  '\0',
  '\0',
  '\0',
  '\x02',
  '\0',
  '\0',
  '\0',
  '\x04',
  '\0',
  '\0',
  '\0',
  '\x05',
  '\0',
  '\0',
  '\0',
  '\x06',
  '\0',
  '\0',
  '\0'
}; // weak
char byte_1000F66C[] = { '\0' }; // weak
const struct AFX_MSGMAP *(__stdcall *off_1000F67C)() = &CWinApp::GetThisMessageMap; // weak
struct CRuntimeClass *(__thiscall *off_1000F6A0)(CWinApp *__hidden this) = &CWinApp::GetRuntimeClass; // weak
_UNKNOWN *off_1000F760 = &loc_10003520; // weak
_UNKNOWN *off_1000F768 = &loc_10003540; // weak
int (__stdcall *off_1000F770)(__int64) = &sub_10005FA0; // weak
_UNKNOWN *off_1000F780 = &purecall; // weak
int (__stdcall *off_1000F7F0[2])(int) = { &sub_10003580, &sub_10003630 }; // weak
const struct AFX_MSGMAP *(__stdcall *off_1000F854)() = &CDialog::GetThisMessageMap; // weak
char *off_1000F938 = "CSetupDialog"; // weak
char aHz[4] = " Hz"; // weak
int dword_1000F974[] = { 1 }; // weak
int dword_1000F978[] = { 1065353216 }; // weak
int dword_1000F97C[] = { 1287568416 }; // weak
char aLvcmos170v[18] = " LVCMOS   (1.70V)"; // weak
int dword_1000F9C8[] = { 2034 }; // weak
int (*off_1000FA78)() = &sub_10004C00; // weak
struct CRuntimeClass *(__thiscall *off_1000FC08)(CStatic *__hidden this) = &CStatic::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_1000FD48)(CComboBox *__hidden this) = &CComboBox::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_1000FE98)(CSliderCtrl *__hidden this) = &CSliderCtrl::GetRuntimeClass; // weak
_UNKNOWN *off_10010044 = &loc_10005BF0; // weak
struct CRuntimeClass *(__thiscall *off_10010054)(CCriticalSection *__hidden this) = &CCriticalSection::GetRuntimeClass; // weak
const struct AFX_MSGMAP *(__stdcall *off_10010090)() = &CWnd::GetThisMessageMap; // weak
char *off_100100E0 = "CFloatEdit"; // weak
int (*off_10010108)() = &sub_10006890; // weak
const struct AFX_MSGMAP *(__stdcall *off_10010244)() = &CWnd::GetThisMessageMap; // weak
const char byte_100102E0[4] = { '\0', '\0', '\0', '\0' }; // idb
struct CRuntimeClass *(__thiscall *off_100102E4)(CGdiObject *__hidden this) = &CGdiObject::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_100102F8)(CFont *__hidden this) = &CFont::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_1001030C)(CBitmap *__hidden this) = &CBitmap::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_10010320)(CRgn *__hidden this) = &CRgn::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_10010340)(CObject *__hidden this) = &CObject::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_10010354)(CObject *__hidden this) = &CObject::GetRuntimeClass; // weak
struct CRuntimeClass *(__thiscall *off_10010368)(CWnd *__hidden this) = &CWnd::GetRuntimeClass; // weak
_UNKNOWN unk_100105B4; // weak
void (*dword_100107DC[2])(void) = { NULL, NULL }; // weak
void (*dword_100107E4)(void) = NULL; // weak
const _ThrowInfo _TI3_AVlength_error_std__ = { 0u, &sub_10003560, NULL, &_CTA3_AVlength_error_std__ }; // idb
_UNKNOWN unk_10013100; // weak
HHOOK hhk = NULL; // idb
HWND hWndParent = NULL; // idb
int dword_100131AC = 0; // weak
char byte_100131B0 = '\0'; // weak
_UNKNOWN unk_100131B4; // weak
_UNKNOWN unk_10013210; // weak
_UNKNOWN unk_100142A4; // weak
struct _RTL_CRITICAL_SECTION stru_100142BC; // weak
_UNKNOWN unk_100142D4; // weak
_UNKNOWN unk_100142D8; // weak
_UNKNOWN unk_100142DC; // weak


//----- (10001010) --------------------------------------------------------
_BYTE *__thiscall sub_10001010(int this, unsigned int a2)
{
  _BYTE *result; // eax

  result = (_BYTE *)(this + 12);
  *(_DWORD *)(this + 12) = 0;
  *(_DWORD *)(this + 16) = 0;
  *(_DWORD *)(this + 20) = 0;
  *(_DWORD *)(this + 24) = 0;
  *(_DWORD *)(this + 4) = a2;
  if ( a2 <= 0xF906 )
  {
    if ( a2 == 63750 )
    {
      *result = 6;
      *(_BYTE *)(this + 13) = -7;
      *(_DWORD *)(this + 8) = 14;
      return result;
    }
    if ( a2 > 0xF708 )
    {
      if ( a2 == 63495 )
      {
        *result = 7;
        *(_BYTE *)(this + 13) = -8;
        *(_DWORD *)(this + 8) = 7;
        return result;
      }
    }
    else
    {
      switch ( a2 )
      {
        case 0xF708u:
          *result = 8;
          *(_BYTE *)(this + 13) = -9;
          *(_DWORD *)(this + 8) = 7;
          return result;
        case 0xF20Du:
          *result = 13;
          *(_BYTE *)(this + 13) = -14;
          *(_DWORD *)(this + 8) = 15;
          return result;
        case 0xF30Cu:
          *result = 12;
          *(_BYTE *)(this + 13) = -13;
          *(_DWORD *)(this + 8) = 11;
          return result;
      }
    }
    goto LABEL_21;
  }
  if ( a2 <= 0xFD02 )
  {
    switch ( a2 )
    {
      case 0xFD02u:
        *result = 2;
        *(_BYTE *)(this + 13) = -3;
        *(_DWORD *)(this + 8) = 10;
        return result;
      case 0xFA05u:
        *result = 5;
        *(_BYTE *)(this + 13) = -6;
        *(_DWORD *)(this + 8) = 6;
        return result;
      case 0xFC03u:
        *result = 3;
        *(_BYTE *)(this + 13) = -4;
        *(_DWORD *)(this + 8) = 14;
        return result;
    }
    goto LABEL_21;
  }
  if ( a2 != 65025 )
  {
LABEL_21:
    *(_DWORD *)result = 0;
    *(_DWORD *)(this + 16) = 0;
    *(_DWORD *)(this + 20) = 0;
    *(_DWORD *)(this + 24) = 0;
    *(_DWORD *)(this + 8) = 0;
    return result;
  }
  *result = 1;
  *(_BYTE *)(this + 13) = -2;
  *(_DWORD *)(this + 8) = 15;
  return result;
}

//----- (10001130) --------------------------------------------------------
int __thiscall sub_10001130(int this, _DWORD *a2, unsigned int a3)
{
  if ( (*(_BYTE *)(this + 8) & 6) != 6 || a3 > 0x10 )
    return 0;
  if ( a3 >= 0x10 )
  {
    *(_DWORD *)(this + 14) = *a2;
    *(_DWORD *)(this + 18) = a2[1];
    *(_DWORD *)(this + 22) = a2[2];
    *(_DWORD *)(this + 26) = a2[3];
  }
  else
  {
    qmemcpy((void *)(this + 14), a2, a3);
  }
  return 1;
}

//----- (100011A0) --------------------------------------------------------
int __thiscall sub_100011A0(_BYTE *this, int a2, _DWORD *a3)
{
  _BYTE *v3; // ecx

  if ( (*(this + 8) & 0xA) != 0xA || !a2 )
    return 0;
  v3 = this + 28;
  *(_DWORD *)a2 = *(_DWORD *)v3;
  *(_DWORD *)(a2 + 4) = *((_DWORD *)v3 + 1);
  *(_DWORD *)(a2 + 8) = *((_DWORD *)v3 + 2);
  *(_WORD *)(a2 + 12) = *((_WORD *)v3 + 6);
  *a3 = 14;
  return 1;
}

//----- (100011F0) --------------------------------------------------------
BOOL __thiscall sub_100011F0(_DWORD *this)
{
  char v2; // al
  unsigned int v4; // [esp+4h] [ebp-8h] BYREF
  unsigned int v5; // [esp+8h] [ebp-4h] BYREF

  v2 = *((_BYTE *)this + 8);
  v4 = 0;
  v5 = 0;
  return (v2 & 2) == 0
      || (int)*this < 0
      || WritePort(*this, 1, this + 3, 0x10u, &v4, 0x3E8u)
      && ((*(_BYTE *)(this + 2) & 0xA) != 0xA || ReadPort(*this, 1, this + 7, 0x10u, &v5, 0x3E8u));
}
// 1000F540: using guessed type _DWORD __cdecl ReadPort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int);
// 1000F544: using guessed type _DWORD __cdecl WritePort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int);

//----- (10001270) --------------------------------------------------------
int __thiscall sub_10001270(_DWORD *this, int a2, unsigned int a3)
{
  int v3; // ecx

  *this = a2;
  *(this + 7) = 0;
  *(this + 8) = 0;
  *(this + 9) = 0;
  *(this + 10) = 0;
  sub_10001010((int)this, a3);
  return v3;
}
// 10001290: variable 'v3' is possibly undefined

//----- (100012B0) --------------------------------------------------------
BOOL __thiscall sub_100012B0(_DWORD *this, void *a2, unsigned int a3, unsigned int *a4)
{
  return WritePort(*this, 2, a2, a3, a4, 0x3E8u) != 0;
}
// 1000F544: using guessed type _DWORD __cdecl WritePort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int);

//----- (100012E0) --------------------------------------------------------
BOOL __thiscall sub_100012E0(_DWORD *this, void *a2, unsigned int a3, unsigned int *a4)
{
  return ReadPort(*this, 2, a2, a3, a4, 0x3E8u) != 0;
}
// 1000F540: using guessed type _DWORD __cdecl ReadPort(_DWORD, _DWORD, void *, unsigned int, unsigned int *, unsigned int);

//----- (10001310) --------------------------------------------------------
_DWORD *__thiscall sub_10001310(_DWORD *this, int a2)
{
  *(this + 7) = 2034;
  *(this + 9) = 2034;
  *(this + 1) = 10;
  *(this + 2) = 1287568416;
  *(this + 3) = 0x8000;
  *(this + 5) = 0;
  *(this + 11) = 0;
  *(this + 6) = 0;
  *(this + 8) = 1071225242;
  *(this + 10) = 1071225242;
  *(this + 4) = 0;
  CMutex::CMutex((CMutex *)(this + 20), 0, "LA1000DeviceOpt", nullptr);
  *(this + 19) = 0;
  *this = a2;
  return this;
}

//----- (10001370) --------------------------------------------------------
void __thiscall sub_10001370(int this)
{
  CMutex::~CMutex((CMutex *)(this + 80));
}

//----- (10001380) --------------------------------------------------------
void __thiscall sub_10001380(int this, void *a2)
{
  qmemcpy(a2, (const void *)(this + 4), 0x48u);
}

//----- (100013A0) --------------------------------------------------------
int __thiscall sub_100013A0(int this, float *a2)
{
  if ( a2[1] <= 0.0
    || a2[1] - 100000000.0 >= 0.000001
    || !*(_DWORD *)a2
    || *(_DWORD *)a2 >= 0x64u
    || *((_DWORD *)a2 + 2) > 0x8000u
    || *((_DWORD *)a2 + 3) > 3u )
  {
    return -1;
  }
  qmemcpy((void *)(this + 4), a2, 0x48u);
  return 0;
}

//----- (10001400) --------------------------------------------------------
double __thiscall sub_10001400(float *this)
{
  return *(this + 2);
}

//----- (10001410) --------------------------------------------------------
int __thiscall sub_10001410(_DWORD *this, int a2, const void *a3)
{
  int v4; // ecx
  int result; // eax
  _DWORD v6[11]; // [esp+8h] [ebp-2Ch] BYREF

  qmemcpy(v6, a3, sizeof(v6));
  *(this + 5) = 0;
  *(this + 11) = 0;
  *(this + 6) = 0;
  *(this + 4) = 0;
  v4 = v6[2];
  *(this + 7) = 2034;
  *(this + 8) = 1071225242;
  *(this + 9) = 2034;
  *(this + 10) = 1071225242;
  *(this + 1) = 10;
  *(this + 2) = 1287568416;
  *(this + 3) = 0x8000;
  *(this + 2) = v4;
  *(this + 1) = v6[1];
  *(this + 11) = v6[0];
  result = 44;
  if ( a2 == 2 )
    return 300;
  return result;
}

//----- (10001490) --------------------------------------------------------
int sub_10001490()
{
  return 72;
}

//----- (100014A0) --------------------------------------------------------
int __thiscall sub_100014A0(int *this, _BYTE *a2)
{
  int v3; // eax
  int v4; // [esp+4h] [ebp-60h] BYREF
  _DWORD v5[3]; // [esp+8h] [ebp-5Ch] BYREF
  __int16 v6; // [esp+14h] [ebp-50h]
  _DWORD v7[11]; // [esp+18h] [ebp-4Ch] BYREF
  _BYTE v8[16]; // [esp+44h] [ebp-20h] BYREF
  int v9; // [esp+60h] [ebp-4h]

  sub_10001270(v7, *this, 0xF906u);
  v5[2] = 0;
  v6 = 0;
  v9 = 0;
  v5[0] = 16809986;
  v5[1] = 0;
  sub_10001130((int)v7, v5, 0xEu);
  if ( !sub_100011F0(v7) )
  {
    v9 = -1;
LABEL_3:
    nullsub_1(v7);
    return 0;
  }
  v4 = 0;
  v3 = sub_100011A0(v7, (int)v8, &v4);
  v9 = -1;
  if ( !v3 )
    goto LABEL_3;
  *a2 = v8[0];
  nullsub_1(v7);
  return 1;
}
// 10001000: using guessed type int __thiscall nullsub_1(_DWORD);

//----- (10001590) --------------------------------------------------------
int __thiscall sub_10001590(int *this, _DWORD *a2, int *a3)
{
  __int16 v4; // ax
  unsigned __int16 v5; // ax
  int v6; // eax
  int v7; // ecx
  _DWORD *v8; // edi
  unsigned __int16 v9; // dx
  int v10; // ebx
  int v11; // edx
  int v12; // esi
  int v13; // edi
  int v14; // ecx
  int v15; // eax
  int v17; // [esp-4h] [ebp-2CCh]
  int v18; // [esp+Ch] [ebp-2BCh] BYREF
  unsigned int v19; // [esp+10h] [ebp-2B8h] BYREF
  int v20; // [esp+14h] [ebp-2B4h] BYREF
  _DWORD v21[21]; // [esp+18h] [ebp-2B0h] BYREF
  char v22; // [esp+6Ch] [ebp-25Ch]
  _DWORD v23[4]; // [esp+174h] [ebp-154h] BYREF
  _DWORD v24[11]; // [esp+184h] [ebp-144h] BYREF
  _BYTE v25[252]; // [esp+1B0h] [ebp-118h] BYREF
  __int16 v26; // [esp+2ACh] [ebp-1Ch]
  char v27; // [esp+2AEh] [ebp-1Ah]
  int v28; // [esp+2C4h] [ebp-4h]

  sub_10001270(v24, *this, 0xF30Cu);
  v17 = *this;
  v28 = 0;
  unknown_libname_3(v17);
  memset(v25, 0, sizeof(v25));
  v26 = 0;
  v27 = 0;
  memset(v21, 0, sizeof(v21));
  memset(v23, 0, sizeof(v23));
  LOBYTE(v28) = 1;
  v19 = 0;
  v22 = 0;
  if ( sub_100011F0(v24)
    && sub_100012E0(&v18, v25, 0xFFu, &v19)
    && (v20 = 0, sub_100011A0(v24, (int)v23, &v20))
    && (LOBYTE(v4) = 0, HIBYTE(v4) = HIBYTE(v23[0]), v5 = BYTE2(v23[0]) | v4, v5 <= 0xFFu)
    && v5 )
  {
    v6 = v5 / 3;
    v7 = 0;
    if ( 3 * (_WORD)v6 )
    {
      v8 = v21;
      do
      {
        LOBYTE(v9) = 0;
        HIBYTE(v9) = v25[v7 + 1];
        v10 = (unsigned __int8)v25[v7 + 2] << 16;
        v7 += 3;
        *v8++ = *((unsigned __int8 *)&v24[10] + v7 + 1) | v10 | v9;
      }
      while ( v7 < (unsigned __int16)(3 * v6) );
    }
    v11 = (unsigned __int16)v6;
    v12 = 0;
    v13 = -1;
    v14 = 0;
    if ( (_WORD)v6 )
    {
      do
      {
        v15 = v21[v14];
        v12 |= v15;
        v13 &= v15;
        ++v14;
      }
      while ( v14 < v11 );
    }
    *a2 = v12;
    *a3 = v13;
    LOBYTE(v28) = 0;
    nullsub_1(&v18);
    v28 = -1;
    nullsub_1(v24);
    return 1;
  }
  else
  {
    LOBYTE(v28) = 0;
    nullsub_1(&v18);
    v28 = -1;
    nullsub_1(v24);
    return 0;
  }
}
// 10001000: using guessed type int __thiscall nullsub_1(_DWORD);
// 100012A0: using guessed type _DWORD __stdcall unknown_libname_3(_DWORD);

//----- (100017C0) --------------------------------------------------------
int __thiscall sub_100017C0(int *this, _BYTE *a2, _BYTE *a3)
{
  int v4; // eax
  unsigned __int8 v5; // ah
  int v6; // [esp+0h] [ebp-60h] BYREF
  _DWORD v7[3]; // [esp+4h] [ebp-5Ch] BYREF
  __int16 v8; // [esp+10h] [ebp-50h]
  _DWORD v9[4]; // [esp+14h] [ebp-4Ch] BYREF
  _DWORD v10[11]; // [esp+24h] [ebp-3Ch] BYREF
  int v11; // [esp+5Ch] [ebp-4h]

  sub_10001270(v10, *this, 0xF906u);
  v7[1] = 0;
  v7[2] = 0;
  v8 = 0;
  v11 = 0;
  v7[0] = 33849346;
  sub_10001130((int)v10, v7, 0xEu);
  if ( !sub_100011F0(v10) )
  {
    v11 = -1;
LABEL_3:
    nullsub_1(v10);
    return 0;
  }
  memset(v9, 0, sizeof(v9));
  v6 = 0;
  v4 = sub_100011A0(v10, (int)v9, &v6);
  v11 = -1;
  if ( !v4 )
    goto LABEL_3;
  v5 = BYTE1(v9[0]);
